Experiment results for
 datafile = ../data/kfold_data/bach_synth_r_200_fold_7_of_10.mat
 y_dim = 1
 subset = None
 max_depth = 4.000000
 k = 3.000000
 Description = Real experiments!


%%%%% Level 0 %%%%%

ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=PP0Kernel(lengthscale=-0.000501, output_variance=0.000728)), nll=3306.642040, laplace_nle=3312.829390, bic_nle=6623.669994, noise=[-2.25377467])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=PP0Kernel(lengthscale=-0.005066, output_variance=0.005000)), nll=2350.175779, laplace_nle=2363.130360, bic_nle=4710.737473, noise=[-2.24934638])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=PP0Kernel(lengthscale=-4.331194, output_variance=0.003032)), nll=345.180018, laplace_nle=351.521951, bic_nle=700.745950, noise=[-2.10899684])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=PP0Kernel(lengthscale=-2.300616, output_variance=0.218676)), nll=328.839996, laplace_nle=333.772332, bic_nle=668.065905, noise=[-0.5853533])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=PP0Kernel(lengthscale=-3.723473, output_variance=-0.890953)), nll=283.396459, laplace_nle=287.794585, bic_nle=577.178832, noise=[-0.25244836])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=PP0Kernel(lengthscale=-0.614532, output_variance=0.089614)), nll=263.451407, laplace_nle=267.307244, bic_nle=537.288728, noise=[-0.09593429])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=RQKernel(lengthscale=1.871038, output_variance=-4.965273, alpha=0.029531)), nll=259.709669, laplace_nle=260.270009, bic_nle=534.998209, noise=[ 0.0240721])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=RQKernel(lengthscale=1.172836, output_variance=-5.125695, alpha=2.214748)), nll=259.708475, laplace_nle=260.162111, bic_nle=534.995821, noise=[ 0.02413744])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=RQKernel(lengthscale=-0.032967, output_variance=-5.007144, alpha=-0.191010)), nll=259.708318, laplace_nle=260.155129, bic_nle=534.995506, noise=[ 0.02447892])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=RQKernel(lengthscale=1.847299, output_variance=-5.261784, alpha=0.064252)), nll=259.707778, laplace_nle=260.095601, bic_nle=534.994426, noise=[ 0.02394745])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=RQKernel(lengthscale=-0.463874, output_variance=-4.783840, alpha=1.360524)), nll=259.707388, laplace_nle=260.067464, bic_nle=534.993646, noise=[ 0.02378456])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=RQKernel(lengthscale=-0.369101, output_variance=-5.416347, alpha=-2.665370)), nll=259.707081, laplace_nle=260.010117, bic_nle=534.993032, noise=[ 0.02411722])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=SqExpPeriodicKernel(lengthscale=2.019605, period=-0.899328, output_variance=-5.446680)), nll=259.707061, laplace_nle=260.664876, bic_nle=534.992993, noise=[ 0.02412324])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=RQKernel(lengthscale=0.652207, output_variance=-5.674982, alpha=-0.159772)), nll=259.706487, laplace_nle=259.918866, bic_nle=534.991844, noise=[ 0.02394002])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=RQKernel(lengthscale=2.345874, output_variance=-6.007694, alpha=1.770966)), nll=259.706007, laplace_nle=259.830074, bic_nle=534.990885, noise=[ 0.0238544])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=RQKernel(lengthscale=1.898450, output_variance=-6.100535, alpha=1.640605)), nll=259.705920, laplace_nle=259.812001, bic_nle=534.990711, noise=[ 0.0238559])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=RQKernel(lengthscale=-0.030675, output_variance=-5.808168, alpha=0.119886)), nll=259.705888, laplace_nle=259.809967, bic_nle=534.990646, noise=[ 0.02412989])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=SqExpPeriodicKernel(lengthscale=3.792528, period=-1.971819, output_variance=-6.149641)), nll=259.705886, laplace_nle=259.869228, bic_nle=534.990643, noise=[ 0.02397058])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=SqExpPeriodicKernel(lengthscale=-2.586710, period=-3.384875, output_variance=-4.389188)), nll=259.705830, laplace_nle=267.256723, bic_nle=534.990531, noise=[ 0.0209694])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=SqExpPeriodicKernel(lengthscale=0.824111, period=-2.437729, output_variance=-6.643688)), nll=259.705605, laplace_nle=260.355294, bic_nle=534.990081, noise=[ 0.02389548])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=SqExpPeriodicKernel(lengthscale=1.193654, period=3.623451, output_variance=-6.870053)), nll=259.705584, laplace_nle=259.732128, bic_nle=534.990039, noise=[ 0.02388251])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=SqExpPeriodicKernel(lengthscale=2.610039, period=1.022355, output_variance=-7.222578)), nll=259.705539, laplace_nle=259.719267, bic_nle=534.989948, noise=[ 0.0239227])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=SqExpPeriodicKernel(lengthscale=0.398243, period=2.789969, output_variance=-7.184424)), nll=259.705537, laplace_nle=259.718788, bic_nle=534.989944, noise=[ 0.02386882])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=SqExpPeriodicKernel(lengthscale=2.680123, period=2.377769, output_variance=-8.740298)), nll=259.705494, laplace_nle=259.706269, bic_nle=534.989859, noise=[ 0.0238698])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=SqExpPeriodicKernel(lengthscale=-0.471947, period=-1.757917, output_variance=-7.094581)), nll=259.705415, laplace_nle=261.881490, bic_nle=534.989700, noise=[ 0.02387154])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=SqExpPeriodicKernel(lengthscale=-0.536525, period=-2.055791, output_variance=-2.116740)), nll=259.493401, laplace_nle=270.992079, bic_nle=534.565672, noise=[ 0.01677917])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=RQKernel(lengthscale=-0.942691, output_variance=-1.551686, alpha=2.894895)), nll=259.316769, laplace_nle=264.215027, bic_nle=534.212408, noise=[ 0.00759663])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=RQKernel(lengthscale=-1.005681, output_variance=-1.524517, alpha=3.330798)), nll=259.314304, laplace_nle=264.062154, bic_nle=534.207478, noise=[ 0.00661728])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=SqExpPeriodicKernel(lengthscale=-1.783068, period=2.665828, output_variance=-1.499712)), nll=259.309764, laplace_nle=264.471330, bic_nle=534.198398, noise=[ 0.00633589])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=RQKernel(lengthscale=-0.357227, output_variance=-1.386262, alpha=6.969397)), nll=259.296545, laplace_nle=264.536962, bic_nle=534.171960, noise=[ 0.00703024])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=SqExpPeriodicKernel(lengthscale=-1.526944, period=-0.913881, output_variance=-1.389505)), nll=258.754490, laplace_nle=271.394108, bic_nle=533.087851, noise=[-0.00531299])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=1.714546)), MaskKernel(ndim=8, active_dimension=7, base_kernel=LinKernel(lengthscale=1.709683)) ]), nll=259.701745, laplace_nle=260.633969, bic_nle=524.596447, noise=[ 0.02351464])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=SqExpKernel(lengthscale=-0.171923, output_variance=0.039026)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-4.226304, output_variance=-2.714274)) ]), nll=254.467174, laplace_nle=260.406191, bic_nle=524.513218, noise=[-0.02221034])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-2.520158, output_variance=-3.111973)), MaskKernel(ndim=8, active_dimension=7, base_kernel=QuadraticKernel(offset=0.393448, output_variance=-0.358673)) ]), nll=254.466946, laplace_nle=260.577962, bic_nle=524.512762, noise=[-0.01835567])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=LinKernel(lengthscale=2.912637)), nll=259.654836, laplace_nle=261.295702, bic_nle=524.502628, noise=[ 0.0224211])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=LinKernel(lengthscale=2.912629)), nll=259.654836, laplace_nle=261.295714, bic_nle=524.502628, noise=[ 0.02242109])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-4.482720, output_variance=-10.495501)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=10.358847, output_variance=-7.742201)) ]), nll=254.379148, laplace_nle=257.757352, bic_nle=524.337167, noise=[-0.01453848])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=QuadraticKernel(offset=-0.343050, output_variance=-2.216620)), nll=256.924616, laplace_nle=261.624687, bic_nle=524.235145, noise=[-0.00278724])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=QuadraticKernel(offset=-0.343054, output_variance=-2.216618)), nll=256.924616, laplace_nle=261.624686, bic_nle=524.235145, noise=[-0.00278723])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=QuadraticKernel(offset=-0.343053, output_variance=-2.216619)), nll=256.924616, laplace_nle=261.624687, bic_nle=524.235145, noise=[-0.00278723])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=QuadraticKernel(offset=-0.343053, output_variance=-2.216619)), nll=256.924616, laplace_nle=261.624687, bic_nle=524.235145, noise=[-0.00278723])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=SqExpPeriodicKernel(lengthscale=0.089338, period=1.683050, output_variance=0.113299)), MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=1.359428)) ]), nll=254.305774, laplace_nle=264.266069, bic_nle=524.190418, noise=[-0.02193534])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=SqExpPeriodicKernel(lengthscale=-0.437338, period=-0.892754, output_variance=-1.315830)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-2.830424, output_variance=1.352640)) ]), nll=251.621244, laplace_nle=272.056159, bic_nle=524.014315, noise=[-1.64371155])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.597132, output_variance=-8.613932)), MaskKernel(ndim=8, active_dimension=6, base_kernel=CubicKernel(offset=7.809335, output_variance=-5.860633)) ]), nll=254.215930, laplace_nle=259.419017, bic_nle=524.010731, noise=[-0.01775337])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.652165, output_variance=-6.380344)), MaskKernel(ndim=8, active_dimension=6, base_kernel=QuadraticKernel(offset=7.251795, output_variance=-3.627044)) ]), nll=254.215271, laplace_nle=259.248088, bic_nle=524.009413, noise=[-0.01663488])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.629573, output_variance=-10.478856)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=11.119286, output_variance=-8.958993)) ]), nll=254.211651, laplace_nle=259.259676, bic_nle=524.002173, noise=[-0.01662382])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=QuadraticKernel(offset=42.347330, output_variance=-21.182872)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.670381, output_variance=-23.936171)) ]), nll=254.211399, laplace_nle=258.974055, bic_nle=524.001669, noise=[-0.01573907])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.621280, output_variance=-7.061036)), MaskKernel(ndim=8, active_dimension=6, base_kernel=QuadraticKernel(offset=9.319256, output_variance=-5.017492)) ]), nll=254.211306, laplace_nle=259.055107, bic_nle=524.001482, noise=[-0.01667718])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=5.358160)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.657759, output_variance=-2.754004)) ]), nll=254.211280, laplace_nle=258.602550, bic_nle=524.001431, noise=[-0.01664302])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.646497, output_variance=-2.755061)), MaskKernel(ndim=8, active_dimension=6, base_kernel=LinKernel(lengthscale=5.665753)) ]), nll=254.211235, laplace_nle=258.604676, bic_nle=524.001341, noise=[-0.01667759])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.648471, output_variance=-8.523477)), MaskKernel(ndim=8, active_dimension=7, base_kernel=QuadraticKernel(offset=8.782527, output_variance=-3.013025)) ]), nll=254.211199, laplace_nle=259.034214, bic_nle=524.001268, noise=[-0.01663002])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.665998, output_variance=-2.753322)), MaskKernel(ndim=8, active_dimension=5, base_kernel=LinKernel(lengthscale=5.715147)) ]), nll=254.211129, laplace_nle=258.567716, bic_nle=524.001128, noise=[-0.0165458])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.659502, output_variance=-2.751624)), MaskKernel(ndim=8, active_dimension=7, base_kernel=LinKernel(lengthscale=5.885795)) ]), nll=254.210992, laplace_nle=258.546422, bic_nle=524.000855, noise=[-0.0166208])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.650570, output_variance=-10.603759)), MaskKernel(ndim=8, active_dimension=6, base_kernel=CubicKernel(offset=10.368840, output_variance=-7.703928)) ]), nll=254.210960, laplace_nle=259.186663, bic_nle=524.000790, noise=[-0.01660681])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.644732, output_variance=-2.753251)), MaskKernel(ndim=8, active_dimension=5, base_kernel=LinKernel(lengthscale=5.949216)) ]), nll=254.210949, laplace_nle=258.542836, bic_nle=524.000769, noise=[-0.01677241])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=5.733563)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.653818, output_variance=-2.752786)) ]), nll=254.210944, laplace_nle=258.538153, bic_nle=524.000759, noise=[-0.0166325])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.635010, output_variance=-2.754966)), MaskKernel(ndim=8, active_dimension=7, base_kernel=LinKernel(lengthscale=6.008305)) ]), nll=254.210933, laplace_nle=258.543324, bic_nle=524.000737, noise=[-0.01667672])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=6.425267)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.653551, output_variance=-2.755762)) ]), nll=254.210762, laplace_nle=258.485968, bic_nle=524.000394, noise=[-0.016651])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=SqExpKernel(lengthscale=7.073275, output_variance=1.455446)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.663428, output_variance=-4.204792)) ]), nll=254.210681, laplace_nle=258.790760, bic_nle=524.000232, noise=[-0.0166734])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=7.270931)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.643750, output_variance=-2.754231)) ]), nll=254.210669, laplace_nle=258.475334, bic_nle=524.000208, noise=[-0.01662865])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.650748, output_variance=-2.753297)), MaskKernel(ndim=8, active_dimension=6, base_kernel=LinKernel(lengthscale=8.454575)) ]), nll=254.210654, laplace_nle=258.468139, bic_nle=524.000178, noise=[-0.01662869])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=LinKernel(lengthscale=3.624613)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.663418, output_variance=-2.752423)) ]), nll=254.206898, laplace_nle=259.143147, bic_nle=523.992667, noise=[-0.01697386])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=LinKernel(lengthscale=3.624560)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.663468, output_variance=-2.752365)) ]), nll=254.206898, laplace_nle=259.143225, bic_nle=523.992667, noise=[-0.01697364])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.652698, output_variance=-2.731621)), MaskKernel(ndim=8, active_dimension=4, base_kernel=LinKernel(lengthscale=2.947638)) ]), nll=254.167917, laplace_nle=260.024220, bic_nle=523.914705, noise=[-0.01814856])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-1.652668, output_variance=-2.731597)), MaskKernel(ndim=8, active_dimension=4, base_kernel=LinKernel(lengthscale=2.947723)) ]), nll=254.167917, laplace_nle=260.024096, bic_nle=523.914705, noise=[-0.01814864])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=1.526789)), MaskKernel(ndim=8, active_dimension=3, base_kernel=RQKernel(lengthscale=-4.516096, output_variance=-0.160563, alpha=5.956146)) ]), nll=251.449018, laplace_nle=262.412783, bic_nle=523.669864, noise=[-0.43574507])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=1.533011)), MaskKernel(ndim=8, active_dimension=3, base_kernel=RQKernel(lengthscale=-4.515353, output_variance=-0.161257, alpha=7.388069)) ]), nll=251.447602, laplace_nle=262.335782, bic_nle=523.667031, noise=[-0.43528465])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-7.814395, output_variance=-3.418444)), MaskKernel(ndim=8, active_dimension=7, base_kernel=CubicKernel(offset=0.204953, output_variance=0.034067)) ]), nll=253.939582, laplace_nle=259.946289, bic_nle=523.458035, noise=[-0.02826379])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=-26.666361, output_variance=-3.078600)), MaskKernel(ndim=8, active_dimension=7, base_kernel=CubicKernel(offset=0.223223, output_variance=-0.325300)) ]), nll=253.937057, laplace_nle=259.777579, bic_nle=523.452984, noise=[-0.02793758])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=7.629360)), MaskKernel(ndim=8, active_dimension=6, base_kernel=CubicKernel(offset=8.206407, output_variance=-6.156634)) ]), nll=256.509092, laplace_nle=259.979064, bic_nle=523.404097, noise=[-0.00026339])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=1.474424)), MaskKernel(ndim=8, active_dimension=6, base_kernel=LinKernel(lengthscale=5.542261)) ]), nll=256.506385, laplace_nle=259.267203, bic_nle=523.398684, noise=[-0.00032179])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=8.764321)), MaskKernel(ndim=8, active_dimension=5, base_kernel=CubicKernel(offset=9.721702, output_variance=-7.291595)) ]), nll=256.506101, laplace_nle=259.825573, bic_nle=523.398115, noise=[-0.00046573])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=0.856992)), MaskKernel(ndim=8, active_dimension=6, base_kernel=PP0Kernel(lengthscale=7.153853, output_variance=-0.617005)) ]), nll=256.505976, laplace_nle=259.443407, bic_nle=523.397865, noise=[-0.00025789])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=6.740939)), MaskKernel(ndim=8, active_dimension=5, base_kernel=QuadraticKernel(offset=10.536312, output_variance=-5.268213)) ]), nll=256.505627, laplace_nle=259.620878, bic_nle=523.397167, noise=[-0.000294])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=6.543818)), MaskKernel(ndim=8, active_dimension=5, base_kernel=QuadraticKernel(offset=11.100733, output_variance=-6.029635)) ]), nll=256.505545, laplace_nle=259.613586, bic_nle=523.397003, noise=[-0.0003444])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=1.473376)), MaskKernel(ndim=8, active_dimension=6, base_kernel=SqExpKernel(lengthscale=5.381222, output_variance=-0.000649)) ]), nll=256.505528, laplace_nle=259.426977, bic_nle=523.396970, noise=[-0.0003063])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=1.472351)), MaskKernel(ndim=8, active_dimension=6, base_kernel=LinKernel(lengthscale=6.875779)) ]), nll=256.505497, laplace_nle=259.081099, bic_nle=523.396908, noise=[-0.00027671])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=0.797405)), MaskKernel(ndim=8, active_dimension=7, base_kernel=PP3Kernel(lengthscale=6.065029, output_variance=-0.673745)) ]), nll=256.505491, laplace_nle=259.416508, bic_nle=523.396896, noise=[-0.00026191])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=5.834750)), MaskKernel(ndim=8, active_dimension=6, base_kernel=QuadraticKernel(offset=12.347702, output_variance=-7.985710)) ]), nll=256.505470, laplace_nle=259.606821, bic_nle=523.396853, noise=[-0.00028033])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=12.726546)), MaskKernel(ndim=8, active_dimension=6, base_kernel=CubicKernel(offset=14.911941, output_variance=-11.114097)) ]), nll=256.505435, laplace_nle=259.775663, bic_nle=523.396784, noise=[-0.00027786])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=1.472725)), MaskKernel(ndim=8, active_dimension=7, base_kernel=SqExpKernel(lengthscale=5.933169, output_variance=0.000002)) ]), nll=256.505435, laplace_nle=259.402916, bic_nle=523.396783, noise=[-0.00028071])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=1.472727)), MaskKernel(ndim=8, active_dimension=7, base_kernel=LinKernel(lengthscale=8.701653)) ]), nll=256.505432, laplace_nle=259.062624, bic_nle=523.396778, noise=[-0.00028063])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=9.527906)), MaskKernel(ndim=8, active_dimension=6, base_kernel=QuadraticKernel(offset=16.110358, output_variance=-8.055180)) ]), nll=256.505432, laplace_nle=259.602376, bic_nle=523.396777, noise=[-0.00028063])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=16.481726)), MaskKernel(ndim=8, active_dimension=5, base_kernel=CubicKernel(offset=20.861234, output_variance=-16.282852)) ]), nll=256.505431, laplace_nle=259.775017, bic_nle=523.396775, noise=[-0.00028065])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=1.472725)), MaskKernel(ndim=8, active_dimension=7, base_kernel=LinKernel(lengthscale=13.656610)) ]), nll=256.505431, laplace_nle=259.062134, bic_nle=523.396775, noise=[-0.00028063])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=2.039483)), MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=1.666957)) ]), nll=256.505431, laplace_nle=258.794919, bic_nle=523.396775, noise=[-0.00028063])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=2.604577)), MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=1.527615)) ]), nll=256.505431, laplace_nle=258.965364, bic_nle=523.396775, noise=[-0.00028063])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=LinKernel(lengthscale=4.196863)), MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=1.472601)) ]), nll=256.505118, laplace_nle=259.219541, bic_nle=523.396149, noise=[-0.00039446])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=LinKernel(lengthscale=4.239464)), MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=1.472528)) ]), nll=256.505115, laplace_nle=259.190590, bic_nle=523.396143, noise=[-0.0003833])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=1.474520)), MaskKernel(ndim=8, active_dimension=5, base_kernel=LinKernel(lengthscale=4.079896)) ]), nll=256.504868, laplace_nle=259.303583, bic_nle=523.395650, noise=[-0.00044805])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=1.474103)), MaskKernel(ndim=8, active_dimension=5, base_kernel=LinKernel(lengthscale=4.121927)) ]), nll=256.504864, laplace_nle=259.262897, bic_nle=523.395641, noise=[-0.00040878])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=1.467969)), MaskKernel(ndim=8, active_dimension=4, base_kernel=LinKernel(lengthscale=3.905508)) ]), nll=256.504526, laplace_nle=259.406085, bic_nle=523.394965, noise=[-0.00046557])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=LinKernel(lengthscale=1.468251)), MaskKernel(ndim=8, active_dimension=4, base_kernel=LinKernel(lengthscale=3.945374)) ]), nll=256.504519, laplace_nle=259.356022, bic_nle=523.394951, noise=[-0.00047922])
